region,soil_type,land_size,season,rainfall_mm,crop
Gambella,Red soil,6.089517356184578,Winter,681,Teff
Sidama,Black soil,8.178309269934074,Spring,1239,Teff
Oromia,Sandy,1.3939295338306787,Spring,941,Maize
Amhara,Volcanic,5.030595836751584,Spring,853,Maize
Southern,Red soil,5.968867446617608,Winter,1456,Barley
Afar,Sandy,6.585573393059388,Winter,279,Sorghum
Oromia,Sandy,8.529221591701257,Spring,651,Barley
Afar,Sandy,2.266256251522412,Winter,338,Sorghum
Southern,Volcanic,1.3178287172580627,Summer,1489,Coffee
Somali,Sandy,9.556188693559157,Winter,293,Sorghum
Amhara,Red soil,2.1049047380460566,Spring,605,Barley
Gambella,Sandy,6.319989744839281,Spring,421,Teff
Gambella,Volcanic,1.5094473417189676,Summer,543,Barley
Afar,Sandy,7.500195494028788,Summer,304,Sorghum
Amhara,Black soil,2.1177687624928185,Spring,897,Teff
Tigray,Red soil,4.235633740067325,Winter,539,Maize
Sidama,Red soil,8.352567541562484,Winter,1157,Barley
Afar,Sandy,1.6518633487220729,Winter,342,Sorghum
Tigray,Volcanic,0.5604309749084864,Spring,498,Maize
Southern,Black soil,2.8097386689893495,Winter,1001,Teff
Oromia,Black soil,4.845664570983182,Spring,617,Maize
Benishangul,Sandy,6.023530590733806,Winter,933,Maize
Afar,Sandy,7.272763364213582,Summer,352,Sorghum
Tigray,Red soil,7.243134144567968,Summer,855,Maize
Oromia,Black soil,0.6891762034429707,Winter,632,Maize
Oromia,Sandy loam,3.4437031977600236,Spring,685,Maize
Benishangul,Black soil,8.202613170617148,Summer,903,Teff
Somali,Sandy,9.406213123122637,Winter,303,Sorghum
Tigray,Sandy loam,7.181038853171977,Summer,636,Maize
Gambella,Volcanic,6.333154914775757,Winter,587,Maize
Oromia,Volcanic,2.1998353023529917,Winter,534,Barley
Amhara,Black soil,1.5402913563467755,Summer,592,Barley
Oromia,Sandy loam,8.622777123836787,Summer,743,Maize
Southern,Black soil,2.2625521414344574,Spring,1012,Teff
Amhara,Sandy,0.5845233852294516,Winter,584,Maize
Southern,Red soil,6.599199566492397,Winter,1141,Maize
Amhara,Black soil,5.7530542631115065,Spring,632,Teff
Benishangul,Black soil,2.041715900860407,Spring,442,Teff
Benishangul,Sandy,2.251928467811902,Winter,547,Barley
Somali,Sandy,6.728519427491499,Spring,153,Sorghum
Tigray,Sandy,7.74964041806573,Spring,801,Maize
Benishangul,Sandy loam,6.393113173046338,Winter,466,Maize
Tigray,Red soil,1.239365520215581,Winter,477,Maize
Oromia,Volcanic,9.763714941202071,Spring,679,Teff
Somali,Sandy,8.51760964141761,Summer,292,Sorghum
Tigray,Sandy,7.862896309414411,Winter,705,Barley
Tigray,Volcanic,8.384577094383843,Winter,584,Teff
Southern,Black soil,1.7599865396205039,Spring,1370,Maize
Benishangul,Red soil,9.820760050375421,Spring,715,Maize
Oromia,Black soil,7.335109009228173,Summer,860,Teff
Tigray,Black soil,7.201592814107261,Winter,987,Teff
Amhara,Volcanic,6.572552491887819,Spring,815,Maize
Benishangul,Sandy loam,6.259560832057232,Winter,972,Teff
Sidama,Red soil,5.238562432656547,Winter,1398,Maize
Benishangul,Clay loam,4.576585395586207,Winter,517,Wheat
Southern,Black soil,6.050896146288936,Spring,1377,Barley
Afar,Sandy,8.51309641216364,Summer,319,Sorghum
Oromia,Volcanic,2.311549125489484,Winter,779,Teff
Amhara,Sandy loam,4.2805986439208645,Summer,710,Maize
Tigray,Sandy loam,7.81685188317689,Spring,601,Maize
Amhara,Black soil,7.65687539228862,Winter,424,Barley
Somali,Sandy,4.424255548430205,Spring,158,Sorghum
Amhara,Volcanic,9.721394999082428,Spring,951,Teff
Southern,Volcanic,8.509652040182083,Spring,1297,Coffee
Sidama,Black soil,1.0003794754602324,Winter,1446,Barley
Benishangul,Black soil,9.242085625588127,Winter,973,Teff
Southern,Black soil,9.450821291685399,Spring,1383,Barley
Somali,Sandy,4.951847864269354,Spring,247,Sorghum
Afar,Sandy,5.209607816537662,Summer,337,Sorghum
Afar,Sandy,4.478870747614572,Spring,365,Sorghum
Afar,Sandy,3.182802333170309,Spring,349,Sorghum
Oromia,Sandy,3.1921457827253974,Spring,531,Barley
Sidama,Volcanic,7.5213148995824906,Spring,1277,Coffee
Southern,Black soil,0.7223666105838078,Summer,1234,Teff
Somali,Sandy,6.151005809007067,Summer,151,Sorghum
Benishangul,Sandy loam,3.4055807064469756,Spring,599,Maize
Somali,Sandy,7.916841979139411,Winter,355,Sorghum
Sidama,Volcanic,2.198389721901096,Spring,1449,Coffee
Gambella,Sandy,4.327235213948976,Winter,739,Teff
Amhara,Red soil,1.8181609693490364,Summer,828,Maize
Afar,Sandy,5.812317382143093,Winter,321,Sorghum
Oromia,Sandy,5.453377835726971,Summer,530,Teff
Sidama,Black soil,7.980898109116588,Winter,1356,Teff
Sidama,Black soil,8.772040815342358,Winter,1000,Teff
Gambella,Black soil,4.223968794855326,Summer,936,Teff
Tigray,Clay loam,3.5315010934055304,Summer,626,Wheat
Somali,Sandy,4.375174969898058,Spring,228,Sorghum
Afar,Sandy,5.562269245070702,Winter,315,Sorghum
Oromia,Black soil,7.708255751140333,Summer,567,Barley
Benishangul,Red soil,0.8103736165200255,Winter,532,Barley
Amhara,Volcanic,2.7162524506772803,Spring,745,Teff
Somali,Sandy,3.1066241881739467,Summer,297,Sorghum
Gambella,Volcanic,0.5432730794048326,Spring,682,Barley
Southern,Volcanic,5.91560714847614,Spring,1215,Coffee
Afar,Sandy,7.780119167037931,Summer,211,Sorghum
Sidama,Red soil,6.338781565033215,Spring,1068,Maize
Gambella,Sandy loam,3.558341067336599,Winter,551,Maize
Gambella,Volcanic,4.568739885528107,Spring,893,Barley
Benishangul,Black soil,0.7217221836579941,Winter,576,Maize
Benishangul,Sandy,9.795568855346303,Spring,424,Barley
Oromia,Black soil,6.717555960987478,Summer,572,Teff
Southern,Red soil,2.6609960186908372,Summer,1205,Maize
Gambella,Sandy,2.711189338161913,Summer,665,Barley
Southern,Volcanic,5.498212391125492,Winter,1078,Teff
Somali,Sandy,9.78899696375268,Summer,172,Sorghum
Tigray,Red soil,1.7273955323052212,Winter,725,Teff
Southern,Red soil,4.9522433380653545,Spring,1241,Barley
Southern,Volcanic,8.639397488784919,Summer,1316,Coffee
Sidama,Red soil,7.647291395952329,Winter,1138,Teff
Tigray,Sandy loam,1.8448689574069317,Spring,731,Maize
Somali,Sandy,7.8366580399026535,Winter,352,Sorghum
Amhara,Red soil,4.500244140510397,Summer,459,Maize
Sidama,Red soil,3.146035612768554,Winter,1349,Maize
Amhara,Sandy loam,5.365417899154975,Winter,995,Barley
Tigray,Clay loam,3.294613604507452,Spring,486,Wheat
